cli-0,cli-0,cli-1,cli-1,cli-2,cli-2
wavelength,counts,wavelength,counts,wavelength,counts
586.5894765297743,20,586.5894765297743,30,586.5894765297743,20
587.0102368120232,-20,587.0102368120232,10,587.0102368120232,20
587.430988699056,-10,587.430988699056,-40,587.430988699056,-60
587.851732168044,50,587.851732168044,60,587.851732168044,70
588.2724671961586,20,588.2724671961586,20,588.2724671961586,30
588.6931937605708,-10,588.6931937605708,0,588.6931937605708,60
589.1139118384522,30,589.1139118384522,0,589.1139118384522,-30
589.5346214069737,0,589.5346214069737,40,589.5346214069737,10
589.9553224433068,90,589.9553224433068,-10,589.9553224433068,10
590.3760149246228,50,590.3760149246228,10,590.3760149246228,40
590.796698828093,-10,590.796698828093,-50,590.796698828093,20
591.2173741308884,50,591.2173741308884,50,591.2173741308884,60
591.6380408101805,0,591.6380408101805,0,591.6380408101805,20
592.0586988431406,20,592.0586988431406,40,592.0586988431406,50
592.4793482069399,60,592.4793482069399,80,592.4793482069399,40
592.8999888787496,-10,592.8999888787496,-60,592.8999888787496,-30
593.3206208357411,-50,593.3206208357411,-30,593.3206208357411,-80
593.7412440550855,20,593.7412440550855,10,593.7412440550855,0
594.1618585139544,20,594.1618585139544,20,594.1618585139544,20
594.5824641895186,20,594.5824641895186,70,594.5824641895186,0
595.0030610589498,60,595.0030610589498,90,595.0030610589498,80
595.4236490994191,60,595.4236490994191,80,595.4236490994191,70
595.8442282880977,40,595.8442282880977,50,595.8442282880977,30
596.264798602157,10,596.264798602157,40,596.264798602157,20
596.6853600187682,20,596.6853600187682,-20,596.6853600187682,20
597.1059125151025,50,597.1059125151025,20,597.1059125151025,50
597.5264560683314,40,597.5264560683314,70,597.5264560683314,40
597.946990655626,40,597.946990655626,40,597.946990655626,20
598.3675162541576,20,598.3675162541576,50,598.3675162541576,10
598.7880328410974,30,598.7880328410974,30,598.7880328410974,10
599.2085403936169,-40,599.2085403936169,10,599.2085403936169,-30
599.6290388888872,-10,599.6290388888872,-30,599.6290388888872,0
600.0495283040796,40,600.0495283040796,0,600.0495283040796,0
600.4700086163652,20,600.4700086163652,30,600.4700086163652,40
600.8904798029156,10,600.8904798029156,70,600.8904798029156,80
601.3109418409018,0,601.3109418409018,20,601.3109418409018,20
601.7313947074953,10,601.7313947074953,0,601.7313947074953,20
602.1518383798672,-30,602.1518383798672,-20,602.1518383798672,-10
602.5722728351888,40,602.5722728351888,40,602.5722728351888,40
602.9926980506314,30,602.9926980506314,40,602.9926980506314,-10
603.4131140033663,70,603.4131140033663,0,603.4131140033663,30
603.8335206705648,-30,603.8335206705648,20,603.8335206705648,30
604.2539180293979,50,604.2539180293979,40,604.2539180293979,-40
604.6743060570374,60,604.6743060570374,40,604.6743060570374,-20
605.0946847306541,-30,605.0946847306541,-20,605.0946847306541,-20
605.5150540274194,10,605.5150540274194,60,605.5150540274194,60
605.9354139245046,30,605.9354139245046,-10,605.9354139245046,-20
606.355764399081,-10,606.355764399081,30,606.355764399081,10
606.7761054283199,0,606.7761054283199,20,606.7761054283199,20
607.1964369893924,-20,607.1964369893924,50,607.1964369893924,20
607.61675905947,40,607.61675905947,20,607.61675905947,40
608.0370716157239,20,608.0370716157239,-20,608.0370716157239,-10
608.4573746353252,50,608.4573746353252,20,608.4573746353252,50
608.8776680954454,20,608.8776680954454,50,608.8776680954454,0
609.2979519732556,30,609.2979519732556,0,609.2979519732556,20
609.7182262459272,10,609.7182262459272,70,609.7182262459272,20
610.1384908906315,80,610.1384908906315,60,610.1384908906315,60
610.5587458845396,10,610.5587458845396,50,610.5587458845396,20
610.9789912048229,60,610.9789912048229,70,610.9789912048229,70
611.3992268286527,120,611.3992268286527,50,611.3992268286527,40
611.8194527332001,50,611.8194527332001,40,611.8194527332001,50
612.2396688956366,40,612.2396688956366,70,612.2396688956366,40
612.6598752931333,70,612.6598752931333,30,612.6598752931333,50
613.0800719028615,50,613.0800719028615,30,613.0800719028615,30
613.5002587019925,-20,613.5002587019925,30,613.5002587019925,-50
613.9204356676976,30,613.9204356676976,10,613.9204356676976,40
614.340602777148,-80,614.340602777148,-30,614.340602777148,-20
614.760760007515,90,614.760760007515,90,614.760760007515,30
615.18090733597,30,615.18090733597,-20,615.18090733597,0
615.6010447396841,80,615.6010447396841,100,615.6010447396841,10
616.0211721958286,40,616.0211721958286,20,616.0211721958286,-20
616.441289681575,30,616.441289681575,30,616.441289681575,10
616.8613971740941,0,616.8613971740941,10,616.8613971740941,10
617.2814946505576,-30,617.2814946505576,50,617.2814946505576,70
617.7015820881365,-10,617.7015820881365,20,617.7015820881365,-40
618.1216594640024,30,618.1216594640024,-10,618.1216594640024,10
618.5417267553262,50,618.5417267553262,50,618.5417267553262,0
618.9617839392794,30,618.9617839392794,40,618.9617839392794,0
619.3818309930332,50,619.3818309930332,30,619.3818309930332,50
619.8018678937589,60,619.8018678937589,50,619.8018678937589,20
620.2218946186277,10,620.2218946186277,70,620.2218946186277,60
620.6419111448109,30,620.6419111448109,70,620.6419111448109,50
621.0619174494799,30,621.0619174494799,20,621.0619174494799,10
621.4819135098058,-20,621.4819135098058,10,621.4819135098058,0
621.90189930296,40,621.90189930296,20,621.90189930296,20
622.3218748061137,10,622.3218748061137,70,622.3218748061137,10
622.7418399964381,30,622.7418399964381,50,622.7418399964381,70
623.1617948511047,60,623.1617948511047,30,623.1617948511047,20
623.5817393472845,-10,623.5817393472845,20,623.5817393472845,-40
624.001673462149,10,624.001673462149,20,624.001673462149,-10
624.4215971728693,20,624.4215971728693,20,624.4215971728693,20
624.8415104566168,90,624.8415104566168,30,624.8415104566168,30
625.2614132905627,60,625.2614132905627,60,625.2614132905627,0
625.6813056518782,-10,625.6813056518782,-30,625.6813056518782,-40
626.1011875177348,60,626.1011875177348,80,626.1011875177348,70
626.5210588653035,0,626.5210588653035,-20,626.5210588653035,10
626.9409196717559,60,626.9409196717559,40,626.9409196717559,10
627.360769914263,30,627.360769914263,60,627.360769914263,10
627.780609569996,-10,627.780609569996,-20,627.780609569996,-50
628.2004386161265,90,628.2004386161265,40,628.2004386161265,90
628.6202570298256,30,628.6202570298256,30,628.6202570298256,0
629.0400647882644,30,629.0400647882644,30,629.0400647882644,0
629.4598618686144,30,629.4598618686144,20,629.4598618686144,40
629.8796482480469,40,629.8796482480469,10,629.8796482480469,10
630.299423903733,-10,630.299423903733,10,630.299423903733,10
630.7191888128441,50,630.7191888128441,110,630.7191888128441,20
631.1389429525514,30,631.1389429525514,20,631.1389429525514,-20
631.5586863000262,60,631.5586863000262,90,631.5586863000262,10
631.9784188324398,120,631.9784188324398,90,631.9784188324398,70
632.3981405269634,40,632.3981405269634,30,632.3981405269634,40
632.8178513607684,50,632.8178513607684,30,632.8178513607684,30
633.2375513110259,50,633.2375513110259,80,633.2375513110259,100
633.6572403549072,-50,633.6572403549072,-30,633.6572403549072,-30
634.0769184695838,0,634.0769184695838,10,634.0769184695838,-10
634.4965856322267,20,634.4965856322267,0,634.4965856322267,-10
634.9162418200073,70,634.9162418200073,20,634.9162418200073,50
635.3358870100968,60,635.3358870100968,40,635.3358870100968,20
635.7555211796666,30,635.7555211796666,10,635.7555211796666,20
636.1751443058879,50,636.1751443058879,80,636.1751443058879,30
636.5947563659319,80,636.5947563659319,20,636.5947563659319,-20
637.01435733697,50,637.01435733697,-30,637.01435733697,30
637.4339471961733,30,637.4339471961733,-30,637.4339471961733,10
637.8535259207132,0,637.8535259207132,0,637.8535259207132,10
638.273093487761,-30,638.273093487761,-20,638.273093487761,0
638.692649874488,30,638.692649874488,0,638.692649874488,-10
639.1121950580653,50,639.1121950580653,80,639.1121950580653,80
639.5317290156643,40,639.5317290156643,50,639.5317290156643,100
639.9512517244561,40,639.9512517244561,30,639.9512517244561,50
640.3707631616122,70,640.3707631616122,20,640.3707631616122,60
640.7902633043038,40,640.7902633043038,10,640.7902633043038,30
641.2097521297022,30,641.2097521297022,50,641.2097521297022,20
641.6292296149786,70,641.6292296149786,60,641.6292296149786,90
642.0486957373043,10,642.0486957373043,40,642.0486957373043,-20
642.4681504738506,-40,642.4681504738506,-30,642.4681504738506,10
642.8875938017887,-20,642.8875938017887,0,642.8875938017887,-10
643.30702569829,80,643.30702569829,70,643.30702569829,30
643.7264461405256,50,643.7264461405256,20,643.7264461405256,0
644.1458551056669,0,644.1458551056669,40,644.1458551056669,20
644.565252570885,-50,644.565252570885,0,644.565252570885,-30
644.9846385133515,-10,644.9846385133515,10,644.9846385133515,0
645.4040129102374,0,645.4040129102374,-10,645.4040129102374,-20
645.823375738714,30,645.823375738714,90,645.823375738714,50
646.2427269759527,30,646.2427269759527,50,646.2427269759527,-20
646.6620665991246,50,646.6620665991246,-20,646.6620665991246,20
647.0813945854012,50,647.0813945854012,0,647.0813945854012,20
647.5007109119535,30,647.5007109119535,40,647.5007109119535,30
647.920015555953,-10,647.920015555953,-20,647.920015555953,10
648.3393084945709,60,648.3393084945709,30,648.3393084945709,30
648.7585897049784,60,648.7585897049784,10,648.7585897049784,30
649.1778591643467,60,649.1778591643467,20,649.1778591643467,80
649.5971168498475,40,649.5971168498475,100,649.5971168498475,60
650.0163627386515,50,650.0163627386515,0,650.0163627386515,40
650.4355968079303,20,650.4355968079303,10,650.4355968079303,-20
650.8548190348552,40,650.8548190348552,70,650.8548190348552,20
651.2740293965974,30,651.2740293965974,30,651.2740293965974,20
651.693227870328,0,651.693227870328,-20,651.693227870328,-20
652.1124144332185,80,652.1124144332185,10,652.1124144332185,50
652.5315890624402,-10,652.5315890624402,0,652.5315890624402,0
652.9507517351642,100,652.9507517351642,40,652.9507517351642,10
653.3699024285618,-10,653.3699024285618,0,653.3699024285618,-10
653.7890411198043,-10,653.7890411198043,-60,653.7890411198043,-20
654.2081677860631,-20,654.2081677860631,50,654.2081677860631,20
654.6272824045093,70,654.6272824045093,40,654.6272824045093,70
655.0463849523143,-10,655.0463849523143,20,655.0463849523143,0
655.4654754066491,40,655.4654754066491,0,655.4654754066491,30
655.8845537446854,110,655.8845537446854,70,655.8845537446854,80
656.3036199435942,70,656.3036199435942,90,656.3036199435942,0
656.7226739805468,130,656.7226739805468,120,656.7226739805468,140
657.1417158327145,80,657.1417158327145,120,657.1417158327145,60
657.5607454772686,120,657.5607454772686,40,657.5607454772686,150
657.9797628913802,140,657.9797628913802,120,657.9797628913802,130
658.3987680522209,130,658.3987680522209,90,658.3987680522209,120
658.8177609369617,170,658.8177609369617,120,658.8177609369617,150
659.2367415227739,110,659.2367415227739,100,659.2367415227739,70
659.6557097868289,80,659.6557097868289,70,659.6557097868289,100
660.0746657062979,120,660.0746657062979,150,660.0746657062979,130
660.4936092583521,110,660.4936092583521,130,660.4936092583521,120
660.9125404201628,120,660.9125404201628,110,660.9125404201628,50
661.3314591689015,180,661.3314591689015,110,661.3314591689015,110
661.7503654817392,110,661.7503654817392,50,661.7503654817392,40
662.1692593358472,30,662.1692593358472,80,662.1692593358472,40
662.5881407083968,10,662.5881407083968,20,662.5881407083968,50
663.0070095765594,70,663.0070095765594,30,663.0070095765594,60
663.4258659175061,60,663.4258659175061,50,663.4258659175061,10
663.8447097084083,50,663.8447097084083,50,663.8447097084083,60
664.2635409264374,-30,664.2635409264374,-90,664.2635409264374,-60
664.6823595487642,30,664.6823595487642,0,664.6823595487642,30
665.1011655525604,0,665.1011655525604,70,665.1011655525604,70
665.5199589149971,30,665.5199589149971,40,665.5199589149971,40
665.9387396132456,-30,665.9387396132456,10,665.9387396132456,20
666.3575076244772,30,666.3575076244772,10,666.3575076244772,40
666.7762629258632,50,666.7762629258632,-30,666.7762629258632,0
667.1950054945747,60,667.1950054945747,80,667.1950054945747,60
667.6137353077831,60,667.6137353077831,50,667.6137353077831,40
668.0324523426598,-10,668.0324523426598,0,668.0324523426598,-10
668.4511565763759,10,668.4511565763759,50,668.4511565763759,20
668.8698479861027,90,668.8698479861027,20,668.8698479861027,50
669.2885265490114,0,669.2885265490114,-10,669.2885265490114,10
669.7071922422734,70,669.7071922422734,60,669.7071922422734,40
670.12584504306,30,670.12584504306,10,670.12584504306,-30
670.5444849285424,80,670.5444849285424,30,670.5444849285424,30
670.9631118758919,70,670.9631118758919,0,670.9631118758919,40
671.3817258622796,100,671.3817258622796,100,671.3817258622796,90
671.800326864877,70,671.800326864877,40,671.800326864877,70
672.2189148608552,90,672.2189148608552,30,672.2189148608552,70
672.6374898273856,10,672.6374898273856,-10,672.6374898273856,-20
673.0560517416395,-10,673.0560517416395,-20,673.0560517416395,-20
673.4746005807881,-10,673.4746005807881,-10,673.4746005807881,-20
673.8931363220026,20,673.8931363220026,70,673.8931363220026,50
674.3116589424544,50,674.3116589424544,20,674.3116589424544,30
674.7301684193147,50,674.7301684193147,0,674.7301684193147,40
675.1486647297548,90,675.1486647297548,90,675.1486647297548,70
675.567147850946,80,675.567147850946,70,675.567147850946,50
675.9856177600595,-20,675.9856177600595,10,675.9856177600595,0
676.4040744342666,10,676.4040744342666,10,676.4040744342666,20
676.8225178507386,80,676.8225178507386,50,676.8225178507386,50
677.2409479866467,40,677.2409479866467,0,677.2409479866467,10
677.6593648191623,30,677.6593648191623,40,677.6593648191623,0
678.0777683254566,40,678.0777683254566,-10,678.0777683254566,0
678.4961584827008,40,678.4961584827008,20,678.4961584827008,0
678.9145352680663,60,678.9145352680663,-10,678.9145352680663,30
679.3328986587243,100,679.3328986587243,40,679.3328986587243,50
679.7512486318461,80,679.7512486318461,50,679.7512486318461,80
680.169585164603,-10,680.169585164603,50,680.169585164603,50
680.5879082341661,60,680.5879082341661,10,680.5879082341661,60
681.0062178177068,0,681.0062178177068,20,681.0062178177068,0
681.4245138923965,40,681.4245138923965,10,681.4245138923965,40
681.8427964354063,50,681.8427964354063,30,681.8427964354063,0
682.2610654239074,50,682.2610654239074,50,682.2610654239074,0
682.6793208350714,0,682.6793208350714,-40,682.6793208350714,-30
683.0975626460692,40,683.0975626460692,80,683.0975626460692,0
683.5157908340723,70,683.5157908340723,80,683.5157908340723,90
683.9340053762519,60,683.9340053762519,70,683.9340053762519,10
684.3522062497792,30,684.3522062497792,20,684.3522062497792,10
684.7703934318256,30,684.7703934318256,80,684.7703934318256,20
685.1885668995624,60,685.1885668995624,80,685.1885668995624,100
685.6067266301607,30,685.6067266301607,70,685.6067266301607,60
686.0248726007919,70,686.0248726007919,70,686.0248726007919,30
686.4430047886273,-10,686.4430047886273,-20,686.4430047886273,10
686.861123170838,70,686.861123170838,50,686.861123170838,50
687.2792277245954,20,687.2792277245954,-10,687.2792277245954,20
687.6973184270709,0,687.6973184270709,-40,687.6973184270709,50
688.1153952554354,20,688.1153952554354,30,688.1153952554354,60
688.5334581868606,70,688.5334581868606,70,688.5334581868606,30
688.9515071985174,50,688.9515071985174,40,688.9515071985174,30
689.3695422675773,60,689.3695422675773,70,689.3695422675773,30
689.7875633712115,10,689.7875633712115,70,689.7875633712115,20
690.2055704865913,20,690.2055704865913,10,690.2055704865913,20
690.623563590888,-40,690.623563590888,0,690.623563590888,0
691.0415426612728,20,691.0415426612728,-30,691.0415426612728,30
691.4595076749171,60,691.4595076749171,40,691.4595076749171,20
691.8774586089919,40,691.8774586089919,60,691.8774586089919,40
692.2953954406688,20,692.2953954406688,10,692.2953954406688,-20
692.7133181471188,50,692.7133181471188,110,692.7133181471188,60
693.1312267055134,0,693.1312267055134,40,693.1312267055134,30
693.5491210930237,70,693.5491210930237,70,693.5491210930237,70
693.967001286821,50,693.967001286821,60,693.967001286821,0
694.3848672640767,100,694.3848672640767,80,694.3848672640767,60
694.8027190019619,120,694.8027190019619,60,694.8027190019619,60
695.220556477648,50,695.220556477648,60,695.220556477648,30
695.6383796683061,60,695.6383796683061,60,695.6383796683061,30
696.0561885511078,10,696.0561885511078,50,696.0561885511078,30
696.473983103224,50,696.473983103224,40,696.473983103224,70
696.8917633018262,-40,696.8917633018262,-10,696.8917633018262,0
697.3095291240857,30,697.3095291240857,80,697.3095291240857,60
697.7272805471735,80,697.7272805471735,50,697.7272805471735,100
698.1450175482612,110,698.1450175482612,50,698.1450175482612,80
698.5627401045199,120,698.5627401045199,120,698.5627401045199,120
698.9804481931208,130,698.9804481931208,80,698.9804481931208,100
699.3981417912354,130,699.3981417912354,100,699.3981417912354,110
699.8158208760348,200,699.8158208760348,120,699.8158208760348,130
700.2334854246902,190,700.2334854246902,70,700.2334854246902,150
700.6511354143731,100,700.6511354143731,70,700.6511354143731,90
701.0687708222547,150,701.0687708222547,150,701.0687708222547,50
701.4863916255061,110,701.4863916255061,100,701.4863916255061,160
701.9039978012988,160,701.9039978012988,160,701.9039978012988,120
702.3215893268041,130,702.3215893268041,60,702.3215893268041,170
702.7391661791929,200,702.7391661791929,140,702.7391661791929,140
703.1567283356369,130,703.1567283356369,130,703.1567283356369,110
703.5742757733071,90,703.5742757733071,80,703.5742757733071,100
703.991808469375,80,703.991808469375,40,703.991808469375,80
704.4093264010115,150,704.4093264010115,90,704.4093264010115,70
704.8268295453883,190,704.8268295453883,140,704.8268295453883,150
705.2443178796764,140,705.2443178796764,140,705.2443178796764,110
705.6617913810471,150,705.6617913810471,170,705.6617913810471,120
706.0792500266718,110,706.0792500266718,130,706.0792500266718,100
706.4966937937218,180,706.4966937937218,110,706.4966937937218,140
706.9141226593681,210,706.9141226593681,90,706.9141226593681,80
707.3315366007822,140,707.3315366007822,90,707.3315366007822,70
707.7489355951353,60,707.7489355951353,100,707.7489355951353,20
708.1663196195987,210,708.1663196195987,170,708.1663196195987,130
708.5836886513437,120,708.5836886513437,70,708.5836886513437,60
709.0010426675415,100,709.0010426675415,130,709.0010426675415,110
709.4183816453633,130,709.4183816453633,130,709.4183816453633,70
709.8357055619806,200,709.8357055619806,70,709.8357055619806,140
710.2530143945644,180,710.2530143945644,100,710.2530143945644,120
710.6703081202862,170,710.6703081202862,80,710.6703081202862,70
711.0875867163172,110,711.0875867163172,70,711.0875867163172,20
711.5048501598287,180,711.5048501598287,90,711.5048501598287,100
711.922098427992,160,711.922098427992,120,711.922098427992,140
712.3393314979782,150,712.3393314979782,190,712.3393314979782,100
712.7565493469586,150,712.7565493469586,110,712.7565493469586,100
713.1737519521047,190,713.1737519521047,180,713.1737519521047,140
713.5909392905875,130,713.5909392905875,70,713.5909392905875,80
714.0081113395785,220,714.0081113395785,160,714.0081113395785,170
714.4252680762488,140,714.4252680762488,100,714.4252680762488,120
714.8424094777697,200,714.8424094777697,120,714.8424094777697,160
715.2595355213125,180,715.2595355213125,90,715.2595355213125,80
715.6766461840486,160,715.6766461840486,120,715.6766461840486,120
716.093741443149,100,716.093741443149,140,716.093741443149,120
716.5108212757852,190,716.5108212757852,90,716.5108212757852,90
716.9278856591285,220,716.9278856591285,150,716.9278856591285,80
717.34493457035,180,717.34493457035,90,717.34493457035,70
717.761967986621,190,717.761967986621,120,717.761967986621,60
718.1789858851129,230,718.1789858851129,90,718.1789858851129,60
718.5959882429968,160,718.5959882429968,100,718.5959882429968,110
719.0129750374441,110,719.0129750374441,50,719.0129750374441,70
719.429946245626,180,719.429946245626,150,719.429946245626,80
719.8469018447138,240,719.8469018447138,110,719.8469018447138,90
720.2638418118788,180,720.2638418118788,100,720.2638418118788,140
720.6807661242922,220,720.6807661242922,100,720.6807661242922,50
721.0976747591254,230,721.0976747591254,140,721.0976747591254,80
721.5145676935496,180,721.5145676935496,110,721.5145676935496,30
721.9314449047359,130,721.9314449047359,150,721.9314449047359,170
722.3483063698559,190,722.3483063698559,90,722.3483063698559,140
722.7651520660806,220,722.7651520660806,110,722.7651520660806,130
723.1819819705815,230,723.1819819705815,150,723.1819819705815,160
723.5987960605296,210,723.5987960605296,170,723.5987960605296,140
724.0155943130965,260,724.0155943130965,230,724.0155943130965,160
724.4323767054532,280,724.4323767054532,160,724.4323767054532,70
724.849143214771,240,724.849143214771,150,724.849143214771,130
725.2658938182213,180,725.2658938182213,100,725.2658938182213,40
725.6826284929753,230,725.6826284929753,90,725.6826284929753,100
726.0993472162043,290,726.0993472162043,170,726.0993472162043,110
726.5160499650796,310,726.5160499650796,110,726.5160499650796,60
726.9327367167723,250,726.9327367167723,160,726.9327367167723,120
727.3494074484539,290,727.3494074484539,180,727.3494074484539,130
727.7660621372956,200,727.7660621372956,180,727.7660621372956,70
728.1827007604686,260,728.1827007604686,150,728.1827007604686,80
728.5993232951441,340,728.5993232951441,200,728.5993232951441,130
729.0159297184937,190,729.0159297184937,150,729.0159297184937,70
729.4325200076883,340,729.4325200076883,250,729.4325200076883,130
729.8490941398994,350,729.8490941398994,180,729.8490941398994,90
730.2656520922982,270,730.2656520922982,190,730.2656520922982,100
730.682193842056,330,730.682193842056,250,730.682193842056,140
731.098719366344,260,731.098719366344,180,731.098719366344,70
731.5152286423336,370,731.5152286423336,180,731.5152286423336,130
731.9317216471958,340,731.9317216471958,200,731.9317216471958,120
732.3481983581022,340,732.3481983581022,200,732.3481983581022,170
732.7646587522239,340,732.7646587522239,170,732.7646587522239,150
733.1811028067323,360,733.1811028067323,220,733.1811028067323,150
733.5975304987985,370,733.5975304987985,230,733.5975304987985,170
734.0139418055938,380,734.0139418055938,260,734.0139418055938,140
734.4303367042896,400,734.4303367042896,280,734.4303367042896,170
