cli-0,cli-0,cli-1,cli-1,cli-2,cli-2
734.8467151720571,500,734.8467151720571,270,734.8467151720571,220
735.2630771860676,430,735.2630771860676,220,735.2630771860676,120
735.6794227234923,410,735.6794227234923,260,735.6794227234923,150
736.0957517615025,450,736.0957517615025,300,736.0957517615025,90
736.5120642772695,490,736.5120642772695,320,736.5120642772695,230
736.9283602479645,510,736.9283602479645,200,736.9283602479645,150
737.3446396507588,520,737.3446396507588,270,737.3446396507588,200
737.7609024628238,550,737.7609024628238,370,737.7609024628238,230
738.1771486613306,480,738.1771486613306,270,738.1771486613306,210
738.5933782234506,520,738.5933782234506,310,738.5933782234506,240
739.009591126355,620,739.009591126355,370,739.009591126355,220
739.4257873472152,580,739.4257873472152,290,739.4257873472152,180
739.8419668632022,560,739.8419668632022,270,739.8419668632022,200
740.2581296514875,620,740.2581296514875,330,740.2581296514875,200
740.6742756892422,590,740.6742756892422,380,740.6742756892422,290
741.0904049536379,600,741.0904049536379,360,741.0904049536379,230
741.5065174218455,740,741.5065174218455,410,741.5065174218455,220
741.9226130710364,630,741.9226130710364,380,741.9226130710364,190
742.338691878382,690,742.338691878382,380,742.338691878382,270
742.7547538210533,770,742.7547538210533,460,742.7547538210533,330
743.1707988762219,770,743.1707988762219,480,743.1707988762219,270
743.5868270210588,750,743.5868270210588,460,743.5868270210588,240
744.0028382327354,790,744.0028382327354,430,744.0028382327354,230
744.418832488423,750,744.418832488423,500,744.418832488423,270
744.8348097652928,910,744.8348097652928,480,744.8348097652928,290
745.250770040516,910,745.250770040516,610,745.250770040516,340
745.6667132912642,830,745.6667132912642,560,745.6667132912642,360
746.0826394947082,1080,746.0826394947082,560,746.0826394947082,370
746.4985486280198,1010,746.4985486280198,520,746.4985486280198,300
746.9144406683697,1140,746.9144406683697,700,746.9144406683697,310
747.3303155929295,1030,747.3303155929295,700,747.3303155929295,360
747.7461733788706,1120,747.7461733788706,600,747.7461733788706,290
748.162014003364,1170,748.162014003364,630,748.162014003364,330
748.5778374435811,1140,748.5778374435811,610,748.5778374435811,370
748.9936436766931,1270,748.9936436766931,740,748.9936436766931,360
749.4094326798713,1310,749.4094326798713,670,749.4094326798713,360
749.825204430287,1350,749.825204430287,690,749.825204430287,420
750.2409589051115,1450,750.2409589051115,780,750.2409589051115,450
750.656696081516,1360,750.656696081516,770,750.656696081516,560
751.0724159366719,1390,751.0724159366719,800,751.0724159366719,360
751.4881184477503,1650,751.4881184477503,920,751.4881184477503,530
751.9038035919225,1720,751.9038035919225,990,751.9038035919225,550
752.3194713463599,1660,752.3194713463599,940,752.3194713463599,500
752.7351216882337,1750,752.7351216882337,980,752.7351216882337,520
753.1507545947152,1770,753.1507545947152,880,753.1507545947152,520
753.5663700429754,1810,753.5663700429754,1120,753.5663700429754,570
753.981968010186,2100,753.981968010186,1090,753.981968010186,560
754.3975484735181,1970,754.3975484735181,1070,754.3975484735181,630
754.8131114101429,2150,754.8131114101429,1190,754.8131114101429,590
755.2286567972318,2110,755.2286567972318,1320,755.2286567972318,680
755.644184611956,2210,755.644184611956,1280,755.644184611956,680
756.0596948314867,2330,756.0596948314867,1350,756.0596948314867,780
756.4751874329952,2550,756.4751874329952,1450,756.4751874329952,750
756.890662393653,2630,756.890662393653,1460,756.890662393653,710
757.306119690631,2650,757.306119690631,1520,757.306119690631,720
757.7215593011008,2610,757.7215593011008,1400,757.7215593011008,780
758.1369812022334,2610,758.1369812022334,1650,758.1369812022334,820
758.5523853712002,3040,758.5523853712002,1740,758.5523853712002,950
758.9677717851725,2890,758.9677717851725,1720,758.9677717851725,990
759.3831404213217,3200,759.3831404213217,1730,759.3831404213217,910
759.7984912568188,3360,759.7984912568188,1890,759.7984912568188,990
760.2138242688352,3310,760.2138242688352,1860,760.2138242688352,1080
760.6291394345421,3510,760.6291394345421,2020,760.6291394345421,1090
761.0444367311109,3540,761.0444367311109,2170,761.0444367311109,1060
761.4597161357128,3790,761.4597161357128,2110,761.4597161357128,1090
761.8749776255191,3810,761.8749776255191,2250,761.8749776255191,1090
762.290221177701,4030,762.290221177701,2460,762.290221177701,1220
762.70544676943,3970,762.70544676943,2540,762.70544676943,1250
763.1206543778769,4270,763.1206543778769,2590,763.1206543778769,1430
763.5358439802135,4440,763.5358439802135,2800,763.5358439802135,1290
763.9510155536107,4430,763.9510155536107,2790,763.9510155536107,1470
764.36616907524,4680,764.36616907524,2790,764.36616907524,1600
764.7813045222725,4980,764.7813045222725,3040,764.7813045222725,1570
765.1964218718797,5140,765.1964218718797,3210,765.1964218718797,1760
765.6115211012326,5280,765.6115211012326,3170,765.6115211012326,1790
766.0266021875026,5330,766.0266021875026,3320,766.0266021875026,1670
766.441665107861,5540,766.441665107861,3410,766.441665107861,1770
766.8567098394791,5840,766.8567098394791,3430,766.8567098394791,1970
767.2717363595281,5770,767.2717363595281,3610,767.2717363595281,1920
767.6867446451791,6170,767.6867446451791,3620,767.6867446451791,1900
768.1017346736038,6490,768.1017346736038,3630,768.1017346736038,1970
768.5167064219731,6680,768.5167064219731,4020,768.5167064219731,2130
768.9316598674585,6880,768.9316598674585,4100,768.9316598674585,2360
769.3465949872311,7140,769.3465949872311,4350,769.3465949872311,2450
769.7615117584623,7360,769.7615117584623,4190,769.7615117584623,2240
770.1764101583233,7270,770.1764101583233,4740,770.1764101583233,2460
770.5912901639854,7690,770.5912901639854,4670,770.5912901639854,2600
771.0061517526199,8030,771.0061517526199,4830,771.0061517526199,2600
771.420994901398,8190,771.420994901398,5140,771.420994901398,2610
771.835819587491,8850,771.835819587491,5360,771.835819587491,2900
772.2506257880701,8870,772.2506257880701,5390,772.2506257880701,2780
772.6654134803068,9120,772.6654134803068,5650,772.6654134803068,2860
773.0801826413722,9370,773.0801826413722,5920,773.0801826413722,3200
773.4949332484375,9860,773.4949332484375,6240,773.4949332484375,3220
773.9096652786741,10410,773.9096652786741,6430,773.9096652786741,3440
774.3243787092533,10370,774.3243787092533,6530,774.3243787092533,3470
774.7390735173462,10380,774.7390735173462,6810,774.7390735173462,3480
775.1537496801243,11230,775.1537496801243,6850,775.1537496801243,3780
775.5684071747587,11560,775.5684071747587,7220,775.5684071747587,4040
775.9830459784208,12160,775.9830459784208,7440,775.9830459784208,3930
776.3976660682818,12350,776.3976660682818,7780,776.3976660682818,4430
776.8122674215128,12610,776.8122674215128,7970,776.8122674215128,4420
777.2268500152854,13160,777.2268500152854,8410,777.2268500152854,4450
777.6414138267708,13980,777.6414138267708,8380,777.6414138267708,4690
778.05595883314,13650,778.05595883314,8900,778.05595883314,4920
778.4704850115646,14520,778.4704850115646,9350,778.4704850115646,5100
778.8849923392156,15040,778.8849923392156,9900,778.8849923392156,5370
779.2994807932646,15910,779.2994807932646,10110,779.2994807932646,5400
779.7139503508826,16060,779.7139503508826,10250,779.7139503508826,5760
780.1284009892408,17060,780.1284009892408,10570,780.1284009892408,5870
780.5428326855108,17390,780.5428326855108,11090,780.5428326855108,6290
780.9572454168635,17920,780.9572454168635,11600,780.9572454168635,6230
781.3716391604705,18060,781.3716391604705,11750,781.3716391604705,6740
781.786013893503,19420,781.786013893503,12070,781.786013893503,7020
782.2003695931321,19330,782.2003695931321,12700,782.2003695931321,7320
782.6147062365293,20150,782.6147062365293,13300,782.6147062365293,7530
783.0290238008656,21000,783.0290238008656,13450,783.0290238008656,7870
783.4433222633126,21620,783.4433222633126,14150,783.4433222633126,8090
783.8576016010412,22370,783.8576016010412,14620,783.8576016010412,8430
784.271861791223,23170,784.271861791223,14970,784.271861791223,8630
784.6861028110291,24000,784.6861028110291,15080,784.6861028110291,8640
785.1003246376308,24530,785.1003246376308,16240,785.1003246376308,9270
785.5145272481994,25370,785.5145272481994,16530,785.5145272481994,9570
785.9287106199063,25530,785.9287106199063,17090,785.9287106199063,9790
786.3428747299224,27070,786.3428747299224,17480,786.3428747299224,10080
786.7570195554193,27730,786.7570195554193,18450,786.7570195554193,10560
787.1711450735683,28490,787.1711450735683,18890,787.1711450735683,11030
787.5852512615404,29310,787.5852512615404,19570,787.5852512615404,11280
787.999338096507,30280,787.999338096507,20750,787.999338096507,11610
788.4134055556394,31180,788.4134055556394,20630,788.4134055556394,12000
788.827453616109,32250,788.827453616109,21880,788.827453616109,12480
789.2414822550868,32300,789.2414822550868,22160,789.2414822550868,13030
789.6554914497442,33740,789.6554914497442,22820,789.6554914497442,13480
790.0694811772526,34040,790.0694811772526,23590,790.0694811772526,13980
790.4834514147831,35450,790.4834514147831,24490,790.4834514147831,14050
790.8974021395069,35870,790.8974021395069,24590,790.8974021395069,14610
791.3113333285955,37730,791.3113333285955,25150,791.3113333285955,15000
791.72524495922,38080,791.72524495922,26350,791.72524495922,15910
792.1391370085519,39520,792.1391370085519,27500,792.1391370085519,15970
792.5530094537621,39880,792.5530094537621,27970,792.5530094537621,16650
792.9668622720222,40460,792.9668622720222,28090,792.9668622720222,17190
793.3806954405034,42150,793.3806954405034,29290,793.3806954405034,17820
793.7945089363769,43100,793.7945089363769,29300,793.7945089363769,17790
794.208302736814,43390,794.208302736814,30180,794.208302736814,18620
794.6220768189859,43680,794.6220768189859,31010,794.6220768189859,19440
795.035831160064,44720,795.035831160064,32750,795.035831160064,19790
795.4495657372195,45570,795.4495657372195,32780,795.4495657372195,20160
795.8632805276237,47280,795.8632805276237,33730,795.8632805276237,20660
796.2769755084479,47630,796.2769755084479,34440,796.2769755084479,21890
796.6906506568632,48590,796.6906506568632,35740,796.6906506568632,21500
797.1043059500412,49420,797.1043059500412,36690,797.1043059500412,22740
797.5179413651529,50270,797.5179413651529,37010,797.5179413651529,23390
797.9315568793695,51630,797.9315568793695,37570,797.9315568793695,23600
798.3451524698626,52400,798.3451524698626,38320,798.3451524698626,23890
798.7587281138032,53370,798.7587281138032,39510,798.7587281138032,24940
799.1722837883627,54400,799.1722837883627,40620,799.1722837883627,25800
799.5858194707123,54340,799.5858194707123,40720,799.5858194707123,26030
799.9993351380233,55360,799.9993351380233,41440,799.9993351380233,26280
800.4128307674671,55600,800.4128307674671,42480,800.4128307674671,27590
800.8263063362148,56410,800.8263063362148,43880,800.8263063362148,27480
801.2397618214377,56920,801.2397618214377,44270,801.2397618214377,28060
801.653197200307,57460,801.653197200307,44560,801.653197200307,28720
802.0666124499942,58370,802.0666124499942,46090,802.0666124499942,29360
802.4800075476704,58720,802.4800075476704,45760,802.4800075476704,30260
802.8933824705068,59080,802.8933824705068,46790,802.8933824705068,30420
803.3067371956749,60090,803.3067371956749,47040,803.3067371956749,30800
803.7200717003459,61600,803.7200717003459,49470,803.7200717003459,32020
804.133385961691,61450,804.133385961691,48650,804.133385961691,32250
804.5466799568815,61830,804.5466799568815,50020,804.5466799568815,32990
804.9599536630886,62430,804.9599536630886,49950,804.9599536630886,33000
805.3732070574838,62130,805.3732070574838,50810,805.3732070574838,33690
805.7864401172382,62810,805.7864401172382,50660,805.7864401172382,33960
806.199652819523,63490,806.199652819523,51690,806.199652819523,34910
806.6128451415095,63270,806.6128451415095,52450,806.6128451415095,35410
807.0260170603691,63360,807.0260170603691,52910,807.0260170603691,35760
807.439168553273,64640,807.439168553273,53130,807.439168553273,35650
807.8522995973925,65080,807.8522995973925,53850,807.8522995973925,36510
808.2654101698988,64390,808.2654101698988,54380,808.2654101698988,36500
808.6785002479633,65080,808.6785002479633,54620,808.6785002479633,37270
809.0915698087572,64220,809.0915698087572,54970,809.0915698087572,37050
809.5046188294516,64550,809.5046188294516,55120,809.5046188294516,38080
809.9176472872182,64390,809.9176472872182,55420,809.9176472872182,38000
810.3306551592277,64490,810.3306551592277,55270,810.3306551592277,38050
810.7436424226519,64930,810.7436424226519,55420,810.7436424226519,38680
811.1566090546619,64420,811.1566090546619,55630,811.1566090546619,38240
811.5695550324288,63820,811.5695550324288,55770,811.5695550324288,38450
811.9824803331239,63880,811.9824803331239,56050,811.9824803331239,39120
812.3953849339188,64230,812.3953849339188,55550,812.3953849339188,39030
812.8082688119844,63350,812.8082688119844,55750,812.8082688119844,38970
813.2211319444922,63250,813.2211319444922,55720,813.2211319444922,39540
813.6339743086132,63500,813.6339743086132,56130,813.6339743086132,39280
814.0467958815191,62730,814.0467958815191,55350,814.0467958815191,39050
814.4595966403808,62450,814.4595966403808,54760,814.4595966403808,39380
814.8723765623697,61690,814.8723765623697,54890,814.8723765623697,38910
815.2851356246572,60960,815.2851356246572,55180,815.2851356246572,39560
815.6978738044143,61150,815.6978738044143,54700,815.6978738044143,38810
816.1105910788125,60750,816.1105910788125,53890,816.1105910788125,38360
816.5232874250229,60760,816.5232874250229,53500,816.5232874250229,38230
816.9359628202169,60480,816.9359628202169,53680,816.9359628202169,38620
817.3486172415658,59400,817.3486172415658,53680,817.3486172415658,38440
817.7612506662408,59550,817.7612506662408,52820,817.7612506662408,37810
818.173863071413,58440,818.173863071413,52000,818.173863071413,37220
818.586454434254,57780,818.586454434254,52230,818.586454434254,37550
818.9990247319349,56900,818.9990247319349,51380,818.9990247319349,37330
819.4115739416271,56840,819.4115739416271,51330,819.4115739416271,36970
819.8241020405017,55330,819.8241020405017,50900,819.8241020405017,36340
820.23660900573,54530,820.23660900573,50330,820.23660900573,36060
820.6490948144833,54730,820.6490948144833,48970,820.6490948144833,35730
821.0615594439329,54090,821.0615594439329,49380,821.0615594439329,35790
821.47400287125,52530,821.47400287125,48840,821.47400287125,35340
821.886425073606,52850,821.886425073606,48630,821.886425073606,34790
822.2988260281721,51720,822.2988260281721,47490,822.2988260281721,33740
822.7112057121196,51040,822.7112057121196,46840,822.7112057121196,33650
823.1235641026198,50240,823.1235641026198,46800,823.1235641026198,33350
823.5359011768437,49810,823.5359011768437,45360,823.5359011768437,33200
823.948216911963,49580,823.948216911963,45200,823.948216911963,32310
824.3605112851486,48580,824.3605112851486,44250,824.3605112851486,31750
824.772784273572,48370,824.772784273572,44370,824.772784273572,31680
825.1850358544044,46880,825.1850358544044,44130,825.1850358544044,31400
825.5972660048171,46500,825.5972660048171,42860,825.5972660048171,31220
826.0094747019814,45590,826.0094747019814,42610,826.0094747019814,30490
826.4216619230683,45360,826.4216619230683,41550,826.4216619230683,30550
826.8338276452496,44500,826.8338276452496,40640,826.8338276452496,30270
827.245971845696,44190,827.245971845696,40450,827.245971845696,29720
827.6580945015792,43580,827.6580945015792,39900,827.6580945015792,28860
828.0701955900702,42130,828.0701955900702,39150,828.0701955900702,28560
828.4822750883404,41670,828.4822750883404,38830,828.4822750883404,28080
828.8943329735612,41260,828.8943329735612,37850,828.8943329735612,27630
829.3063692229035,40880,829.3063692229035,37700,829.3063692229035,27590
829.7183838135389,39550,829.7183838135389,36510,829.7183838135389,26870
830.1303767226386,39670,830.1303767226386,36310,830.1303767226386,27300
830.5423479273738,37790,830.5423479273738,35900,830.5423479273738,26730
830.9542974049158,37750,830.9542974049158,34260,830.9542974049158,25800
831.3662251324358,36770,831.3662251324358,34490,831.3662251324358,25650
831.7781310871054,35860,831.7781310871054,34340,831.7781310871054,25340
832.1900152460954,35670,832.1900152460954,33770,832.1900152460954,24690
832.6018775865774,35330,832.6018775865774,33130,832.6018775865774,24470
833.0137180857226,34610,833.0137180857226,32320,833.0137180857226,23810
833.4255367207022,34050,833.4255367207022,31560,833.4255367207022,23240
833.8373334686876,33330,833.8373334686876,31090,833.8373334686876,23130
834.2491083068498,33020,834.2491083068498,30700,834.2491083068498,22590
834.6608612123605,31650,834.6608612123605,30280,834.6608612123605,21950
835.0725921623905,31300,835.0725921623905,29770,835.0725921623905,21350
835.4843011341114,30790,835.4843011341114,29480,835.4843011341114,21630
835.8959881046944,29870,835.8959881046944,28320,835.8959881046944,20850
836.3076530513108,29530,836.3076530513108,28490,836.3076530513108,20860
836.7192959511317,29360,836.7192959511317,27080,836.7192959511317,20080
837.1309167813286,28700,837.1309167813286,26960,837.1309167813286,19420
837.5425155190726,27530,837.5425155190726,26050,837.5425155190726,19260
837.954092141535,27150,837.954092141535,25480,837.954092141535,18670
838.3656466258872,26920,838.3656466258872,25340,838.3656466258872,18270
838.7771789493004,26280,838.7771789493004,24400,838.7771789493004,18240
839.1886890889458,25500,839.1886890889458,24300,839.1886890889458,17720
839.6001770219947,24930,839.6001770219947,23310,839.6001770219947,17290
840.0116427256185,24220,840.0116427256185,23210,840.0116427256185,16790
840.4230861769882,23520,840.4230861769882,22600,840.4230861769882,16390
840.8345073532753,23390,840.8345073532753,22000,840.8345073532753,16130
841.2459062316511,22680,841.2459062316511,21710,841.2459062316511,15520
841.6572827892867,22480,841.6572827892867,21260,841.6572827892867,15260
842.0686370033535,21590,842.0686370033535,20490,842.0686370033535,14610
842.4799688510227,21130,842.4799688510227,20500,842.4799688510227,14770
842.8912783094656,21150,842.8912783094656,19510,842.8912783094656,14010
843.3025653558536,20160,843.3025653558536,19470,843.3025653558536,13820
843.7138299673577,19240,843.7138299673577,18900,843.7138299673577,13710
844.1250721211493,19310,844.1250721211493,18950,844.1250721211493,13080
844.5362917943999,18840,844.5362917943999,18100,844.5362917943999,13150
844.9474889642803,18110,844.9474889642803,17370,844.9474889642803,12750
845.3586636079622,17890,845.3586636079622,16860,845.3586636079622,12420
845.7698157026166,17530,845.7698157026166,16460,845.7698157026166,11890
846.1809452254149,16980,846.1809452254149,16010,846.1809452254149,11500
846.5920521535284,16360,846.5920521535284,15640,846.5920521535284,11060
847.0031364641284,15850,847.0031364641284,15350,847.0031364641284,10730
847.414198134386,15970,847.414198134386,15040,847.414198134386,10830
847.8252371414725,15400,847.8252371414725,14790,847.8252371414725,10510
848.2362534625593,15320,848.2362534625593,13780,848.2362534625593,9780
848.6472470748176,14960,848.6472470748176,14120,848.6472470748176,9790
849.0582179554187,14500,849.0582179554187,13130,849.0582179554187,9570
849.4691660815339,13740,849.4691660815339,13260,849.4691660815339,9140
849.8800914303343,14050,849.8800914303343,12970,849.8800914303343,8910
850.2909939789914,13100,850.2909939789914,12440,850.2909939789914,8740
850.7018737046764,12410,850.7018737046764,12000,850.7018737046764,8400
851.1127305845605,12340,851.1127305845605,11830,851.1127305845605,8300
851.5235645958151,12050,851.5235645958151,11390,851.5235645958151,8240
851.9343757156112,11800,851.9343757156112,10960,851.9343757156112,7880
852.3451639211203,11130,852.3451639211203,10730,852.3451639211203,7310
852.7559291895137,11170,852.7559291895137,10430,852.7559291895137,7350
853.1666714979626,10780,853.1666714979626,9970,853.1666714979626,7070
853.5773908236383,10260,853.5773908236383,10250,853.5773908236383,7180
853.9880871437119,10280,853.9880871437119,9710,853.9880871437119,6650
854.3987604353549,10180,854.3987604353549,9470,854.3987604353549,6420
854.8094106757387,9770,854.8094106757387,9040,854.8094106757387,6270
855.2200378420341,9190,855.2200378420341,8780,855.2200378420341,6050
855.6306419114128,8960,855.6306419114128,8500,855.6306419114128,5970
856.0412228610458,8860,856.0412228610458,8010,856.0412228610458,5740
856.4517806681044,8600,856.4517806681044,8220,856.4517806681044,5330
856.8623153097601,8200,856.8623153097601,7660,856.8623153097601,5430
857.272826763184,8000,857.272826763184,7700,857.272826763184,5210
857.6833150055475,7960,857.6833150055475,7110,857.6833150055475,5330
858.0937800140216,7450,858.0937800140216,7250,858.0937800140216,4740
858.5042217657777,7460,858.5042217657777,6850,858.5042217657777,4680
858.9146402379872,7200,858.9146402379872,6700,858.9146402379872,4490
859.3250354078214,7160,859.3250354078214,6520,859.3250354078214,4380
859.7354072524513,6550,859.7354072524513,6420,859.7354072524513,4450
860.1457557490484,6690,860.1457557490484,6010,860.1457557490484,4080
860.5560808747838,6520,860.5560808747838,6040,860.5560808747838,4190
860.9663826068289,6320,860.9663826068289,5590,860.9663826068289,3790
861.3766609223551,6040,861.3766609223551,5610,861.3766609223551,3690
861.7869157985333,5900,861.7869157985333,5260,861.7869157985333,3710
862.1971472125351,5850,862.1971472125351,5360,862.1971472125351,3420
862.6073551415317,5850,862.6073551415317,5270,862.6073551415317,3390
863.0175395626943,5410,863.0175395626943,4880,863.0175395626943,3250
863.4277004531941,5070,863.4277004531941,4870,863.4277004531941,3190
863.8378377902027,4850,863.8378377902027,4740,863.8378377902027,3020
864.247951550891,4930,864.247951550891,4640,864.247951550891,3160
864.6580417124303,5060,864.6580417124303,4110,864.6580417124303,2970
865.0681082519922,4610,865.0681082519922,4240,865.0681082519922,3110
865.4781511467477,4630,865.4781511467477,3920,865.4781511467477,2870
865.8881703738681,4480,865.8881703738681,3910,865.8881703738681,2560
866.2981659105247,4080,866.2981659105247,3870,866.2981659105247,2740
866.7081377338889,4020,866.7081377338889,3710,866.7081377338889,2540
867.1180858211318,4010,867.1180858211318,3530,867.1180858211318,2510
867.5280101494246,3940,867.5280101494246,3440,867.5280101494246,2410
867.9379106959389,3830,867.9379106959389,3390,867.9379106959389,2350
868.3477874378457,3810,868.3477874378457,3350,868.3477874378457,2220
