cli-0,cli-0,cli-1,cli-1,cli-2,cli-2
868.7576403523162,3660,868.7576403523162,3020,868.7576403523162,2290
869.167469416522,3550,869.167469416522,3160,869.167469416522,2110
869.5772746076341,3380,869.5772746076341,3040,869.5772746076341,2020
869.9870559028238,3100,869.9870559028238,3010,869.9870559028238,2010
870.3968132792625,3150,870.3968132792625,2740,870.3968132792625,1910
870.8065467141214,3070,870.8065467141214,2640,870.8065467141214,1830
871.2162561845718,3000,871.2162561845718,2770,871.2162561845718,1820
871.6259416677849,2800,871.6259416677849,2490,871.6259416677849,1610
872.0356031409319,2910,872.0356031409319,2470,872.0356031409319,1680
872.4452405811844,2790,872.4452405811844,2480,872.4452405811844,1690
872.8548539657133,2930,872.8548539657133,2370,872.8548539657133,1660
873.2644432716902,2520,873.2644432716902,2280,873.2644432716902,1550
873.6740084762862,2550,873.6740084762862,2250,873.6740084762862,1630
874.0835495566724,2460,874.0835495566724,2160,874.0835495566724,1570
874.4930664900203,2380,874.4930664900203,1990,874.4930664900203,1450
874.9025592535013,2350,874.9025592535013,2150,874.9025592535013,1300
875.3120278242864,2340,875.3120278242864,2100,875.3120278242864,1460
875.7214721795468,2110,875.7214721795468,2030,875.7214721795468,1270
876.1308922964541,2200,876.1308922964541,2000,876.1308922964541,1290
876.5402881521794,2060,876.5402881521794,1870,876.5402881521794,1330
876.949659723894,2080,876.949659723894,1920,876.949659723894,1210
877.3590069887691,2220,877.3590069887691,1770,877.3590069887691,1150
877.768329923976,1990,877.768329923976,1560,877.768329923976,1060
878.177628506686,1740,878.177628506686,1640,878.177628506686,1100
878.5869027140704,1900,878.5869027140704,1550,878.5869027140704,1130
878.9961525233005,1790,878.9961525233005,1590,878.9961525233005,940
879.4053779115475,1790,879.4053779115475,1500,879.4053779115475,910
879.8145788559826,1780,879.8145788559826,1370,879.8145788559826,900
880.2237553337773,1730,880.2237553337773,1500,880.2237553337773,1030
880.6329073221027,1520,880.6329073221027,1400,880.6329073221027,910
881.04203479813,1500,881.04203479813,1330,881.04203479813,850
881.4511377390306,1550,881.4511377390306,1290,881.4511377390306,890
881.8602161219758,1300,881.8602161219758,1160,881.8602161219758,740
882.2692699241368,1560,882.2692699241368,1320,882.2692699241368,770
882.6782991226848,1290,882.6782991226848,1090,882.6782991226848,710
883.0873036947912,1240,883.0873036947912,1220,883.0873036947912,840
883.4962836176273,1420,883.4962836176273,1040,883.4962836176273,810
883.9052388683643,1280,883.9052388683643,1110,883.9052388683643,740
884.3141694241735,1210,884.3141694241735,1050,884.3141694241735,660
884.7230752622261,1290,884.7230752622261,980,884.7230752622261,680
885.1319563596935,1290,885.1319563596935,1050,885.1319563596935,760
885.5408126937468,1320,885.5408126937468,1010,885.5408126937468,660
885.9496442415574,1160,885.9496442415574,1000,885.9496442415574,750
886.3584509802965,1190,886.3584509802965,1010,886.3584509802965,700
886.7672328871356,1210,886.7672328871356,930,886.7672328871356,590
887.1759899392455,1040,887.1759899392455,870,887.1759899392455,700
887.584722113798,990,887.584722113798,820,887.584722113798,560
887.9934293879639,940,887.9934293879639,840,887.9934293879639,570
888.4021117389149,900,888.4021117389149,900,888.4021117389149,690
888.810769143822,1060,888.810769143822,830,888.810769143822,600
889.2194015798565,1040,889.2194015798565,820,889.2194015798565,510
889.6280090241899,960,889.6280090241899,710,889.6280090241899,470
890.036591453993,970,890.036591453993,730,890.036591453993,530
890.4451488464375,1000,890.4451488464375,870,890.4451488464375,630
890.8536811786946,910,890.8536811786946,800,890.8536811786946,490
891.2621884279354,800,891.2621884279354,730,891.2621884279354,550
891.6706705713314,930,891.6706705713314,730,891.6706705713314,560
892.0791275860536,930,892.0791275860536,730,892.0791275860536,530
892.4875594492735,730,892.4875594492735,730,892.4875594492735,470
892.8959661381623,770,892.8959661381623,670,892.8959661381623,440
893.3043476298913,810,893.3043476298913,730,893.3043476298913,400
893.7127039016316,680,893.7127039016316,520,893.7127039016316,500
894.1210349305546,800,894.1210349305546,680,894.1210349305546,500
894.5293406938317,660,894.5293406938317,570,894.5293406938317,360
894.937621168634,760,894.937621168634,570,894.937621168634,400
895.3458763321329,760,895.3458763321329,530,895.3458763321329,420
895.7541061614995,750,895.7541061614995,580,895.7541061614995,460
896.1623106339052,670,896.1623106339052,500,896.1623106339052,410
896.5704897265213,710,896.5704897265213,590,896.5704897265213,460
896.9786434165189,700,896.9786434165189,590,896.9786434165189,430
897.3867716810695,660,897.3867716810695,500,897.3867716810695,410
897.7948744973442,680,897.7948744973442,650,897.7948744973442,380
898.2029518425143,600,898.2029518425143,550,898.2029518425143,370
898.6110036937512,660,898.6110036937512,500,898.6110036937512,380
899.019030028226,550,899.019030028226,450,899.019030028226,340
899.42703082311,630,899.42703082311,510,899.42703082311,300
899.8350060555746,590,899.8350060555746,530,899.8350060555746,290
900.242955702791,580,900.242955702791,410,900.242955702791,280
900.6508797419303,500,900.6508797419303,350,900.6508797419303,220
901.0587781501642,400,901.0587781501642,350,901.0587781501642,280
901.4666509046635,480,901.4666509046635,400,901.4666509046635,320
901.8744979825998,490,901.8744979825998,390,901.8744979825998,240
902.2823193611441,430,902.2823193611441,360,902.2823193611441,330
902.690115017468,490,902.690115017468,370,902.690115017468,260
903.0978849287425,460,903.0978849287425,350,903.0978849287425,300
903.505629072139,440,903.505629072139,420,903.505629072139,280
903.9133474248285,460,903.9133474248285,290,903.9133474248285,210
904.3210399639829,450,904.3210399639829,310,904.3210399639829,220
904.7287066667728,480,904.7287066667728,420,904.7287066667728,300
905.1363475103699,450,905.1363475103699,400,905.1363475103699,230
905.5439624719453,470,905.5439624719453,370,905.5439624719453,280
905.9515515286703,390,905.9515515286703,410,905.9515515286703,200
906.3591146577162,420,906.3591146577162,340,906.3591146577162,310
906.7666518362541,390,906.7666518362541,400,906.7666518362541,270
907.1741630414556,360,907.1741630414556,330,907.1741630414556,230
907.5816482504916,350,907.5816482504916,310,907.5816482504916,250
907.9891074405336,340,907.9891074405336,210,907.9891074405336,210
908.3965405887529,420,908.3965405887529,340,908.3965405887529,270
908.8039476723206,340,908.8039476723206,240,908.8039476723206,160
909.2113286684082,310,909.2113286684082,280,909.2113286684082,170
909.6186835541869,440,909.6186835541869,270,909.6186835541869,310
910.0260123068279,340,910.0260123068279,260,910.0260123068279,190
910.4333149035024,320,910.4333149035024,270,910.4333149035024,140
910.8405913213817,400,910.8405913213817,290,910.8405913213817,200
911.2478415376372,310,911.2478415376372,250,911.2478415376372,210
911.6550655294402,390,911.6550655294402,260,911.6550655294402,260
912.0622632739617,410,912.0622632739617,220,912.0622632739617,210
912.4694347483733,370,912.4694347483733,280,912.4694347483733,160
912.876579929846,330,912.876579929846,250,912.876579929846,100
913.2836987955513,350,913.2836987955513,290,913.2836987955513,160
913.6907913226603,330,913.6907913226603,260,913.6907913226603,220
914.0978574883445,270,914.0978574883445,250,914.0978574883445,150
914.5048972697748,370,914.5048972697748,280,914.5048972697748,170
914.9119106441228,310,914.9119106441228,290,914.9119106441228,180
915.3188975885596,270,915.3188975885596,260,915.3188975885596,210
915.7258580802566,270,915.7258580802566,240,915.7258580802566,210
916.132792096385,270,916.132792096385,310,916.132792096385,170
916.539699614116,260,916.539699614116,180,916.539699614116,70
916.9465806106209,320,916.9465806106209,210,916.9465806106209,140
917.3534350630712,300,917.3534350630712,180,917.3534350630712,120
917.7602629486378,270,917.7602629486378,230,917.7602629486378,170
918.1670642444922,150,918.1670642444922,160,918.1670642444922,160
918.5738389278056,250,918.5738389278056,200,918.5738389278056,170
918.9805869757495,260,918.9805869757495,230,918.9805869757495,190
919.3873083654947,270,919.3873083654947,270,919.3873083654947,210
919.7940030742129,250,919.7940030742129,210,919.7940030742129,180
920.2006710790752,190,920.2006710790752,240,920.2006710790752,150
920.607312357253,220,920.607312357253,160,920.607312357253,150
921.0139268859173,280,921.0139268859173,190,921.0139268859173,160
921.4205146422396,240,921.4205146422396,190,921.4205146422396,150
921.8270756033912,210,921.8270756033912,210,921.8270756033912,150
922.2336097465432,140,922.2336097465432,150,922.2336097465432,100
922.6401170488668,280,922.6401170488668,180,922.6401170488668,170
923.0465974875336,280,923.0465974875336,230,923.0465974875336,210
923.4530510397146,250,923.4530510397146,210,923.4530510397146,160
923.8594776825813,210,923.8594776825813,200,923.8594776825813,140
924.2658773933049,260,924.2658773933049,200,924.2658773933049,150
924.6722501490564,230,924.6722501490564,250,924.6722501490564,190
925.0785959270074,220,925.0785959270074,190,925.0785959270074,70
925.484914704329,250,925.484914704329,200,925.484914704329,110
925.8912064581925,220,925.8912064581925,180,925.8912064581925,150
926.2974711657694,200,926.2974711657694,210,926.2974711657694,120
926.7037088042305,190,926.7037088042305,140,926.7037088042305,100
927.1099193507475,120,927.1099193507475,60,927.1099193507475,80
927.5161027824915,200,927.5161027824915,170,927.5161027824915,160
927.9222590766337,250,927.9222590766337,120,927.9222590766337,120
928.3283882103456,300,928.3283882103456,220,928.3283882103456,120
928.7344901607983,220,928.7344901607983,230,928.7344901607983,90
929.140564905163,290,929.140564905163,240,929.140564905163,200
929.5466124206112,190,929.5466124206112,110,929.5466124206112,70
929.952632684314,230,929.952632684314,170,929.952632684314,130
930.3586256734427,180,930.3586256734427,140,930.3586256734427,80
930.7645913651686,260,930.7645913651686,220,930.7645913651686,170
931.170529736663,210,931.170529736663,210,931.170529736663,160
931.5764407650972,250,931.5764407650972,260,931.5764407650972,150
931.9823244276423,150,931.9823244276423,180,931.9823244276423,110
932.3881807014698,160,932.3881807014698,170,932.3881807014698,120
932.7940095637507,210,932.7940095637507,150,932.7940095637507,170
933.1998109916565,230,933.1998109916565,200,933.1998109916565,140
933.6055849623583,190,933.6055849623583,160,933.6055849623583,80
934.0113314530277,200,934.0113314530277,180,934.0113314530277,150
934.4170504408355,240,934.4170504408355,210,934.4170504408355,170
934.8227419029533,120,934.8227419029533,200,934.8227419029533,120
935.2284058165524,150,935.2284058165524,80,935.2284058165524,90
935.6340421588038,210,935.6340421588038,210,935.6340421588038,140
936.0396509068789,180,936.0396509068789,150,936.0396509068789,140
936.4452320379492,170,936.4452320379492,130,936.4452320379492,110
936.8507855291857,130,936.8507855291857,130,936.8507855291857,50
937.2563113577596,190,937.2563113577596,190,937.2563113577596,210
937.6618095008425,120,937.6618095008425,130,937.6618095008425,50
938.0672799356055,120,938.0672799356055,120,938.0672799356055,100
938.4727226392197,180,938.4727226392197,190,938.4727226392197,130
938.8781375888566,130,938.8781375888566,140,938.8781375888566,90
939.2835247616874,200,939.2835247616874,150,939.2835247616874,120
939.6888841348834,190,939.6888841348834,150,939.6888841348834,170
940.094215685616,140,940.094215685616,110,940.094215685616,140
940.4995193910561,100,940.4995193910561,80,940.4995193910561,40
940.9047952283753,150,940.9047952283753,110,940.9047952283753,130
941.3100431747447,150,941.3100431747447,140,941.3100431747447,180
941.7152632073357,140,941.7152632073357,210,941.7152632073357,60
942.1204553033194,230,942.1204553033194,210,942.1204553033194,160
942.5256194398673,150,942.5256194398673,140,942.5256194398673,80
942.9307555941506,130,942.9307555941506,130,942.9307555941506,110
943.3358637433405,200,943.3358637433405,90,943.3358637433405,90
943.7409438646082,190,943.7409438646082,170,943.7409438646082,100
944.145995935125,150,944.145995935125,170,944.145995935125,100
944.5510199320624,190,944.5510199320624,170,944.5510199320624,180
944.9560158325916,130,944.9560158325916,70,944.9560158325916,70
945.3609836138837,210,945.3609836138837,150,945.3609836138837,100
945.76592325311,270,945.76592325311,150,945.76592325311,170
946.1708347274418,210,946.1708347274418,220,946.1708347274418,130
946.5757180140505,150,946.5757180140505,150,946.5757180140505,170
946.9805730901073,170,946.9805730901073,160,946.9805730901073,120
947.3853999327832,180,947.3853999327832,110,947.3853999327832,160
947.79019851925,170,947.79019851925,80,947.79019851925,100
948.1949688266786,150,948.1949688266786,160,948.1949688266786,100
948.5997108322404,180,948.5997108322404,110,948.5997108322404,90
949.0044245131066,210,949.0044245131066,140,949.0044245131066,50
949.4091098464485,110,949.4091098464485,150,949.4091098464485,150
949.8137668094374,140,949.8137668094374,100,949.8137668094374,80
950.2183953792446,180,950.2183953792446,150,950.2183953792446,80
950.6229955330411,100,950.6229955330411,100,950.6229955330411,50
951.0275672479986,140,951.0275672479986,50,951.0275672479986,20
951.4321105012882,140,951.4321105012882,130,951.4321105012882,110
951.836625270081,130,951.836625270081,70,951.836625270081,40
952.2411115315485,130,952.2411115315485,110,952.2411115315485,100
952.6455692628618,140,952.6455692628618,70,952.6455692628618,40
953.0499984411924,160,953.0499984411924,90,953.0499984411924,90
953.4543990437114,190,953.4543990437114,200,953.4543990437114,150
953.8587710475899,170,953.8587710475899,110,953.8587710475899,110
954.2631144299996,160,954.2631144299996,140,954.2631144299996,70
954.6674291681115,100,954.6674291681115,100,954.6674291681115,100
955.0717152390969,150,955.0717152390969,120,955.0717152390969,100
955.475972620127,110,955.475972620127,120,955.475972620127,110
955.8802012883732,90,955.8802012883732,130,955.8802012883732,80
956.2844012210069,100,956.2844012210069,140,956.2844012210069,50
956.688572395199,100,956.688572395199,160,956.688572395199,120
957.092714788121,210,957.092714788121,210,957.092714788121,120
957.4968283769442,160,957.4968283769442,150,957.4968283769442,80
957.9009131388399,150,957.9009131388399,70,957.9009131388399,30
958.3049690509791,140,958.3049690509791,170,958.3049690509791,100
958.7089960905334,140,958.7089960905334,150,958.7089960905334,90
959.112994234674,140,959.112994234674,130,959.112994234674,60
959.516963460572,80,959.516963460572,80,959.516963460572,50
959.9209037453987,160,959.9209037453987,160,959.9209037453987,50
960.3248150663256,70,960.3248150663256,40,960.3248150663256,60
960.7286974005237,230,960.7286974005237,130,960.7286974005237,110
961.1325507251646,170,961.1325507251646,150,961.1325507251646,140
961.5363750174192,190,961.5363750174192,120,961.5363750174192,90
961.940170254459,110,961.940170254459,120,961.940170254459,50
962.3439364134551,110,962.3439364134551,40,962.3439364134551,120
962.7476734715791,80,962.7476734715791,50,962.7476734715791,30
963.151381406002,130,963.151381406002,150,963.151381406002,90
963.5550601938951,160,963.5550601938951,120,963.5550601938951,50
963.9587098124296,200,963.9587098124296,100,963.9587098124296,70
964.362330238777,140,964.362330238777,60,964.362330238777,100
964.7659214501084,140,964.7659214501084,130,964.7659214501084,120
965.169483423595,100,965.169483423595,100,965.169483423595,70
965.5730161364083,70,965.5730161364083,100,965.5730161364083,90
965.9765195657195,80,965.9765195657195,150,965.9765195657195,100
966.3799936886999,140,966.3799936886999,50,966.3799936886999,110
966.7834384825205,150,966.7834384825205,130,966.7834384825205,120
967.1868539243529,150,967.1868539243529,140,967.1868539243529,90
967.5902399913683,160,967.5902399913683,150,967.5902399913683,110
967.9935966607379,180,967.9935966607379,110,967.9935966607379,110
968.3969239096328,120,968.3969239096328,130,968.3969239096328,60
968.8002217152248,200,968.8002217152248,100,968.8002217152248,120
969.2034900546846,130,969.2034900546846,120,969.2034900546846,50
969.6067289051837,150,969.6067289051837,130,969.6067289051837,80
970.0099382438934,170,970.0099382438934,150,970.0099382438934,130
970.4131180479851,110,970.4131180479851,30,970.4131180479851,10
970.8162682946298,130,970.8162682946298,40,970.8162682946298,80
971.2193889609989,80,971.2193889609989,100,971.2193889609989,30
971.6224800242637,130,971.6224800242637,100,971.6224800242637,100
972.0255414615955,110,972.0255414615955,50,972.0255414615955,50
972.4285732501654,100,972.4285732501654,140,972.4285732501654,70
972.8315753671449,90,972.8315753671449,80,972.8315753671449,80
973.2345477897051,80,973.2345477897051,90,973.2345477897051,10
973.6374904950173,90,973.6374904950173,140,973.6374904950173,80
974.040403460253,140,974.040403460253,70,974.040403460253,40
974.443286662583,90,974.443286662583,100,974.443286662583,90
974.8461400791789,90,974.8461400791789,60,974.8461400791789,120
975.248963687212,70,975.248963687212,110,975.248963687212,60
975.6517574638535,80,975.6517574638535,140,975.6517574638535,70
976.0545213862747,30,976.0545213862747,60,976.0545213862747,80
976.4572554316467,80,976.4572554316467,120,976.4572554316467,10
976.859959577141,120,976.859959577141,80,976.859959577141,90
977.2626337999288,110,977.2626337999288,110,977.2626337999288,80
977.6652780771813,160,977.6652780771813,150,977.6652780771813,100
978.0678923860698,80,978.0678923860698,30,978.0678923860698,20
978.4704767037656,80,978.4704767037656,60,978.4704767037656,50
978.87303100744,170,978.87303100744,110,978.87303100744,60
979.2755552742642,140,979.2755552742642,110,979.2755552742642,40
979.6780494814096,80,979.6780494814096,70,979.6780494814096,-10
980.0805136060474,170,980.0805136060474,90,980.0805136060474,50
980.4829476253487,140,980.4829476253487,110,980.4829476253487,0
980.885351516485,130,980.885351516485,120,980.885351516485,80
981.2877252566275,150,981.2877252566275,150,981.2877252566275,130
981.6900688229475,110,981.6900688229475,110,981.6900688229475,100
982.0923821926162,160,982.0923821926162,120,982.0923821926162,110
982.4946653428051,140,982.4946653428051,190,982.4946653428051,80
982.8969182506851,90,982.8969182506851,130,982.8969182506851,70
983.2991408934276,160,983.2991408934276,170,983.2991408934276,120
983.701333248204,110,983.701333248204,110,983.701333248204,80
984.1034952921856,120,984.1034952921856,90,984.1034952921856,30
984.5056270025435,110,984.5056270025435,50,984.5056270025435,50
984.9077283564491,170,984.9077283564491,100,984.9077283564491,110
985.3097993310736,160,985.3097993310736,90,985.3097993310736,120
985.7118399035883,140,985.7118399035883,50,985.7118399035883,50
986.1138500511644,100,986.1138500511644,80,986.1138500511644,40
986.5158297509732,170,986.5158297509732,100,986.5158297509732,90
986.9177789801861,80,986.9177789801861,100,986.9177789801861,50
987.3196977159744,140,987.3196977159744,120,987.3196977159744,90
987.721585935509,110,987.721585935509,110,987.721585935509,70
988.1234436159616,90,988.1234436159616,40,988.1234436159616,70
988.5252707345032,120,988.5252707345032,90,988.5252707345032,60
988.9270672683052,170,988.9270672683052,90,988.9270672683052,100
989.3288331945389,100,989.3288331945389,90,989.3288331945389,80
989.7305684903754,90,989.7305684903754,50,989.7305684903754,70
990.1322731329861,120,990.1322731329861,90,990.1322731329861,100
990.5339470995423,10,990.5339470995423,0,990.5339470995423,0
990.9355903672154,130,990.9355903672154,30,990.9355903672154,10
991.3372029131763,130,991.3372029131763,130,991.3372029131763,70
991.7387847145965,180,991.7387847145965,110,991.7387847145965,90
992.1403357486472,40,992.1403357486472,130,992.1403357486472,60
992.5418559924998,150,992.5418559924998,40,992.5418559924998,30
992.9433454233254,160,992.9433454233254,50,992.9433454233254,90
993.3448040182955,190,993.3448040182955,110,993.3448040182955,90
993.7462317545811,60,993.7462317545811,50,993.7462317545811,10
994.1476286093537,70,994.1476286093537,30,994.1476286093537,60
994.5489945597844,120,994.5489945597844,30,994.5489945597844,100
994.9503295830445,150,994.9503295830445,140,994.9503295830445,110
995.3516336563055,120,995.3516336563055,150,995.3516336563055,50
995.7529067567384,130,995.7529067567384,50,995.7529067567384,20
996.1541488615146,160,996.1541488615146,100,996.1541488615146,120
996.5553599478053,50,996.5553599478053,70,996.5553599478053,0
996.9565399927818,170,996.9565399927818,140,996.9565399927818,60
997.3576889736155,180,997.3576889736155,90,997.3576889736155,70
997.7588068674775,120,997.7588068674775,120,997.7588068674775,50
998.1598936515389,100,998.1598936515389,160,998.1598936515389,60
998.5609493029715,110,998.5609493029715,60,998.5609493029715,50
998.9619737989461,160,998.9619737989461,130,998.9619737989461,120
999.3629671166341,150,999.3629671166341,90,999.3629671166341,40
999.7639292332069,150,999.7639292332069,100,999.7639292332069,70
1000.1648601258358,150,1000.1648601258358,60,1000.1648601258358,90
1000.5657597716919,120,1000.5657597716919,100,1000.5657597716919,90
1000.9666281479465,60,1000.9666281479465,80,1000.9666281479465,60
1001.3674652317708,140,1001.3674652317708,100,1001.3674652317708,60
1001.7682710003363,110,1001.7682710003363,150,1001.7682710003363,110
1002.1690454308141,150,1002.1690454308141,140,1002.1690454308141,100
1002.5697885003756,130,1002.5697885003756,60,1002.5697885003756,-10
1002.9705001861919,150,1002.9705001861919,100,1002.9705001861919,30
1003.3711804654343,170,1003.3711804654343,130,1003.3711804654343,100
1003.7718293152743,130,1003.7718293152743,120,1003.7718293152743,40
1004.1724467128829,60,1004.1724467128829,40,1004.1724467128829,30
1004.5730326354314,90,1004.5730326354314,90,1004.5730326354314,10
1004.9735870600914,210,1004.9735870600914,150,1004.9735870600914,130
1005.3741099640338,110,1005.3741099640338,80,1005.3741099640338,80
1005.7746013244298,90,1005.7746013244298,130,1005.7746013244298,100
1006.1750611184511,30,1006.1750611184511,120,1006.1750611184511,20
1006.5754893232687,40,1006.5754893232687,40,1006.5754893232687,70
1006.9758859160538,110,1006.9758859160538,90,1006.9758859160538,130
1007.376250873978,190,1007.376250873978,130,1007.376250873978,30
1007.7765841742122,140,1007.7765841742122,40,1007.7765841742122,100
1008.1768857939278,100,1008.1768857939278,120,1008.1768857939278,130
1008.5771557102962,160,1008.5771557102962,110,1008.5771557102962,90
